C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Create.cshtml(17,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Quotation\Edit.cshtml(1454,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Quotation\Edit.cshtml(1480,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Quotation\Edit.cshtml(1678,39): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProForma\Index.cshtml(189,47): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(40,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(48,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(53,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(64,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(76,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(87,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(96,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(114,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(126,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(135,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(179,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(185,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\EditService.cshtml(190,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(87,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(92,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(108,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(114,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(129,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(149,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(165,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(223,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(228,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(243,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(284,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(295,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(305,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(316,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(324,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(329,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(334,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(347,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(351,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(355,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(526,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\ProTaskNonTech\Edit.cshtml(530,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
